"0","unique(df$siteName)"
"1"," [1]"
"1"," ""Ashok Vihar""                       "
"1"," ""Dr. Karni Singh Shooting Range""    "
"1"," ""Dwarka-Sector 8""                   "
"1","
"
"1"," [4]"
"1"," ""Jahangirpuri""                      "
"1"," ""Jawaharlal Nehru Stadium""          "
"1"," ""Major Dhyan Chand National Stadium"""
"1","
"
"1"," [7]"
"1"," ""Najafgarh""                         "
"1"," ""Narela""                            "
"1"," ""Nehru Nagar""                       "
"1","
"
"1","[10]"
"1"," ""Okhla Phase-2""                     "
"1"," ""Patparganj""                        "
"1"," ""Rohini""                            "
"1","
"
"1","[13]"
"1"," ""Sonia Vihar""                       "
"1"," ""Vivek Vihar""                       "
"1"," ""Wazirpur""                          "
"1","
"
