"0","# Variable types"
"0","# Note the Date column has type chr which must be converted to date type."
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","10600"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteName"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ashok Vihar"" ""Ashok Vihar"" ""Ashok Vihar"" ""Ashok Vihar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","siteCode"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1420 1420 1420 1420 1420 1420 1420 1420 1420 1420"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2018-02-08"" ""2018-02-09"" ""2018-02-10"" ""2018-02-11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PM2.5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","237 250.5 269.7 146.4 82.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PM10    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","406 423 499 315 200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","110 79.4 183.9 41.8 23.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NH3     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.4 33.5 22.7 36.7 34.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.2 13.24 7.16 8.38 4.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ozone   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.4 39.3 44.5 43 37.9"
"1",""
"1"," ..."
"1",""
"1","
"
